TRADE_DATE,TICKER,COMPANY_NAME,SECTOR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,VOLUME,DAILY_RETURN_PCT,CUMULATIVE_RETURN_PCT,MOVING_AVG_7D,MOVING_AVG_30D,VOLATILITY_30D,VOLUME_AVG_20D,PRICE_VS_52W_HIGH,PRICE_VS_52W_LOW
2026-01-20,AAPL,AAPL,,252.49373739571587,254.55180921698133,243.19244305608962,246.46937561035156,80267500,,0.0,246.46937561035156,246.46937561035156,,80267500.000,,
2026-01-20,AMZN,"Amazon.com, Inc.",Consumer Cyclical,233.75999450683594,235.08999633789062,229.33999633789062,231.0,47737900,,0.0,231.0,231.0,,47737900.000,89.32714617169373,143.14041392985501
2026-01-20,GOOGL,GOOGL,,320.8699951171875,327.7300109863281,320.42999267578125,322.0,35361000,,0.0,322.0,322.0,,35361000.000,,
2026-01-20,JNJ,Johnson & Johnson,Healthcare,217.08999633789062,218.72999572753906,214.5,218.2100067138672,14057100,,0.0,218.2100067138672,218.2100067138672,,14057100.000,88.57723024715534,154.2120188790581
2026-01-20,JPM,JP Morgan Chase & Co.,Financial Services,306.2099914550781,311.1499938964844,301.8599853515625,302.739990234375,12900600,,0.0,302.739990234375,302.739990234375,,12900600.000,89.7672320932172,149.75266632092155
2026-01-20,META,"Meta Platforms, Inc.",Communication Services,607.8800048828125,611.4000244140625,600.0,604.1199951171875,15169600,,0.0,604.1199951171875,604.1199951171875,,15169600.000,75.87064302884615,125.91079514739214
2026-01-20,MSFT,Microsoft Corporation,Technology,451.2200012207031,456.79998779296875,449.2799987792969,454.5199890136719,26130000,,0.0,454.5199890136719,454.5199890136719,,26130000.000,81.82914556011735,131.82516575703235
2026-01-20,NVDA,NVIDIA Corporation,Technology,181.89999389648438,182.3800048828125,177.61000061035156,178.07000732421875,223345300,,0.0,178.07000732421875,178.07000732421875,,223345300.000,83.92007508563964,205.57608788295857
2026-01-20,TSLA,"Tesla, Inc.",Consumer Cyclical,429.3599853515625,430.7300109863281,417.44000244140625,419.25,63187300,,0.0,419.25,419.25,,63187300.000,84.04666920594191,195.6826137689615
2026-01-20,V,Visa Inc.,Financial Services,321.5668970946223,327.644360890433,320.89826248076747,325.1495056152344,8279900,,0.0,325.1495056152344,325.1495056152344,,8279900.000,86.58877409795595,108.74565405191785
2026-01-21,AAPL,AAPL,,248.46750904444812,251.3248360900433,244.9507953165175,247.41848754882812,54641700,0.38508311068107415,0.38508311068107415,246.94393157958984,246.94393157958984,,67454600.000,,
2026-01-21,AMZN,"Amazon.com, Inc.",Consumer Cyclical,231.08999633789062,232.3000030517578,226.8800048828125,231.30999755859375,47276100,0.1341980773133117,0.1341980773133117,231.15499877929688,231.15499877929688,,47507000.000,89.44702148437499,143.3325056132072
2026-01-21,GOOGL,GOOGL,,320.9200134277344,332.4800109863281,319.3500061035156,328.3800048828125,35386600,1.9813679760287268,1.9813679760287268,325.19000244140625,325.19000244140625,,35373800.000,,
2026-01-21,JNJ,Johnson & Johnson,Healthcare,211.0,218.67999267578125,210.5,218.00999450683594,14762900,-0.09166041926460344,-0.09166041926460344,218.11000061035156,218.11000061035156,,14410000.000,88.49603998653784,154.07066749599713
2026-01-21,JPM,JP Morgan Chase & Co.,Financial Services,303.42999267578125,305.3999938964844,301.1499938964844,302.0400085449219,10270100,-0.2312154693904871,-0.2312154693904871,302.38999938964844,302.38999938964844,,11585350.000,89.55967636617402,149.40641499056287
2026-01-21,META,"Meta Platforms, Inc.",Communication Services,606.739990234375,618.27001953125,600.0800170898438,612.9600219726562,14494700,1.4632898971923545,1.4632898971923545,608.5400085449219,608.5400085449219,,14832150.000,76.98085048322213,127.75323509225849
2026-01-21,MSFT,Microsoft Corporation,Technology,452.6000061035156,452.69000244140625,438.67999267578125,444.1099853515625,37980500,-2.2903291194518274,-2.2903291194518274,449.3149871826172,449.3149871826172,,32055250.000,79.95498881115536,128.80593559893342
2026-01-21,NVDA,NVIDIA Corporation,Technology,179.0500030517578,185.3800048828125,178.39999389648438,183.32000732421875,200381000,2.948278645511104,2.948278645511104,180.69500732421875,180.69500732421875,,211863150.000,86.39427273868644,211.63704378228903
2026-01-21,TSLA,"Tesla, Inc.",Consumer Cyclical,421.6600036621094,438.20001220703125,419.6199951171875,431.44000244140625,68124000,2.907573629435003,2.907573629435003,425.3450012207031,425.3450012207031,,65655650.000,86.49038799619234,201.37222984429695
2026-01-21,V,Visa Inc.,Financial Services,325.75825361952474,327.9936647784267,322.3353193026403,324.6106262207031,8974600,-0.1657328045176033,-0.1657328045176033,324.88006591796875,324.88006591796875,,8627250.000,86.445268094246,108.56542682966659
2026-01-22,AAPL,AAPL,,248.96703988447874,250.76536025794266,247.9180183962477,248.1178436279297,39708300,0.28266120532466044,0.6688327965678874,247.33523559570312,247.33523559570312,0.07242322381956695,58205833.333,,
2026-01-22,AMZN,"Amazon.com, Inc.",Consumer Cyclical,234.0500030517578,235.72000122070312,230.89999389648438,234.33999633789062,31913300,1.309929882528894,1.4458858605587122,232.21666463216147,232.21666463216147,0.8313679323246392,42309100.000,90.61871474783086,145.210060935612
2026-01-22,GOOGL,GOOGL,,334.45001220703125,335.1499938964844,328.75,330.5400085449219,26253600,0.6577756349325246,2.652176566745924,326.9733378092448,326.9733378092448,0.935921119915703,32333733.333,,
2026-01-22,JNJ,Johnson & Johnson,Healthcare,218.77000427246094,222.1699981689453,218.10000610351562,218.49000549316406,13160000,0.22017843145859706,0.12831619572058844,218.2366689046224,218.2366689046224,0.22050336598379458,13993333.333,88.69088917928316,154.4098978750276
2026-01-22,JPM,JP Morgan Chase & Co.,Financial Services,304.8599853515625,308.20001220703125,302.8999938964844,303.6300048828125,10535800,0.5264191143254281,0.2939864825087922,302.80333455403644,302.80333455403644,0.5357285518069707,11235500.000,90.03113562129354,150.19291891710157
2026-01-22,META,"Meta Platforms, Inc.",Communication Services,629.3499755859375,660.5700073242188,626.5499877929688,647.6300048828125,21394700,5.656157280629773,7.202213155878892,621.5700073242188,621.5700073242188,2.9648049594444945,17019666.666,81.33500846251962,134.97915900016935
2026-01-22,MSFT,Microsoft Corporation,Technology,447.6199951171875,452.8399963378906,444.70001220703125,451.1400146484375,25349400,1.582947812197906,-0.7436360219424158,449.92332967122394,449.92332967122394,2.7388203837829503,29819966.666,81.22063455728463,130.84486633847777
2026-01-22,NVDA,NVIDIA Corporation,Technology,184.75,186.1699981689453,183.92999267578125,184.83999633789062,139636600,0.8291451848917019,3.801869340829251,182.07667032877603,182.07667032877603,1.4984536402432944,187787633.333,87.11060669112146,213.391822140257
2026-01-22,TSLA,"Tesla, Inc.",Consumer Cyclical,435.1600036621094,449.5,432.6300048828125,449.3599853515625,71546700,4.153528372137898,7.181868897212283,433.34999593098956,433.34999593098956,0.8810230476167571,67619333.333,90.08279080078634,209.73628254448658
2026-01-22,V,Visa Inc.,Financial Services,325.7881853155845,327.7142368080782,323.33325615728353,325.6883850097656,6938700,0.3320158682450927,0.1657328045176033,325.1495056152344,325.1495056152344,0.35196146183710614,8064400.000,86.7322801016659,108.92588127416911
2026-01-23,AAPL,AAPL,,247.08880782235642,249.17685039145397,244.45126111041233,247.80812072753906,41689000,-0.12482895057522604,0.5431689490316027,247.4534568786621,247.4534568786621,0.2697371510893524,54076625.000,,
2026-01-23,AMZN,"Amazon.com, Inc.",Consumer Cyclical,234.9600067138672,240.4499969482422,234.57000732421875,239.16000366210938,33778500,2.0568436457892867,3.5324691177962664,233.95249938964844,233.95249938964844,0.969260149935988,40176450.000,92.48260002401753,148.19680484701288
2026-01-23,GOOGL,GOOGL,,332.489990234375,333.69000244140625,327.45001220703125,327.92999267578125,27280000,-0.7896217709409032,1.841612632230202,327.2125015258789,327.2125015258789,1.3859557540886402,31070300.000,,
2026-01-23,JNJ,Johnson & Johnson,Healthcare,219.8000030517578,221.2100067138672,217.83999633789062,220.13999938964844,6950600,0.7551804910984813,0.8844657056960713,218.7125015258789,218.7125015258789,0.42829316285769,12232650.000,89.36066547174688,155.5759713001049
2026-01-23,JPM,JP Morgan Chase & Co.,Financial Services,302.0,302.3699951171875,296.510009765625,297.7200012207031,11107900,-1.9464491542561382,-1.6581849691497657,301.5325012207031,301.5325012207031,1.2669592357226667,11203600.000,88.27872534342569,147.26949011708703
2026-01-23,META,"Meta Platforms, Inc.",Communication Services,644.77001953125,666.489990234375,644.4500122070312,658.760009765625,22797700,1.7185746180531667,9.04456318116708,630.8675079345703,630.8675079345703,2.3505270475796913,18464175.000,82.73281127354788,137.29887656640787
2026-01-23,MSFT,Microsoft Corporation,Technology,451.8699951171875,471.1000061035156,450.5299987792969,465.95001220703125,38000200,3.282794050120964,2.514745989095666,453.9300003051758,453.9300003051758,2.8563220314785998,31865025.000,83.88694071600166,135.14023382552605
2026-01-23,NVDA,NVIDIA Corporation,Technology,187.5,189.60000610351562,186.82000732421875,187.6699981689453,142748100,1.5310549053903877,5.391132953258938,183.47500228881836,183.47500228881836,1.0795004252901008,176527750.000,88.4443179079812,216.65896810083734
2026-01-23,TSLA,"Tesla, Inc.",Consumer Cyclical,447.42999267578125,452.42999267578125,444.0400085449219,449.05999755859375,56771400,-0.06675890216038055,7.110315458221526,437.2774963378906,437.2774963378906,2.168328154245971,64907350.000,90.0226525186123,209.59626490482788
2026-01-23,V,Visa Inc.,Financial Services,325.1894097523205,327.1254199321477,323.9519712494617,325.5087585449219,5667900,-0.0551528617879216,0.11048853634506887,325.23931884765625,325.23931884765625,0.2613686064056222,7465275.000,86.68444476709591,108.8658055334187
2026-01-26,AAPL,AAPL,,251.24490015634893,256.32015295784896,249.5664780183616,255.17123413085938,55969200,2.9712962519964927,3.5306043596526804,248.99701232910155,248.99701232910155,1.4124386972116458,54455140.000,,
2026-01-26,AMZN,"Amazon.com, Inc.",Consumer Cyclical,239.97999572753906,240.9499969482422,237.5399932861328,238.4199981689453,32825500,-0.3094185824689813,3.2121204194568453,234.84599914550782,234.84599914550782,1.0822458729548152,38706260.000,92.19644167399277,147.73825639419093
2026-01-26,GOOGL,GOOGL,,327.80999755859375,335.8399963378906,327.0,333.260009765625,26042100,1.6253521205403882,3.4968974427406834,328.4220031738281,328.4220031738281,1.2389609408406546,30064660.000,,
2026-01-26,JNJ,Johnson & Johnson,Healthcare,220.2100067138672,222.02999877929688,220.0,221.49000549316406,6856700,0.6132488903691283,1.5031385721910764,219.26800231933595,219.26800231933595,0.384291154797364,11157460.000,89.90866876117883,156.53003921778378
2026-01-26,JPM,JP Morgan Chase & Co.,Financial Services,297.80999755859375,301.7799987792969,297.45001220703125,301.0400085449219,11752700,1.1151441994512126,-0.5615319231981987,301.4340026855469,301.4340026855469,1.3280232702875445,11313420.000,89.26316042844236,148.9117572936891
2026-01-26,META,"Meta Platforms, Inc.",Communication Services,665.1300048828125,675.280029296875,661.2899780273438,672.3599853515625,16327400,2.0644810529370368,11.29576752730023,639.1660034179688,639.1660034179688,1.9691598166145847,18036820.000,84.44081448685243,140.13338585901678
2026-01-26,MSFT,Microsoft Corporation,Technology,465.30999755859375,474.25,462.0,470.2799987792969,29291200,0.9292813518248653,3.467396406442961,457.2,457.2,2.332445903879165,31350260.000,84.66648641269184,136.39606681727915
2026-01-26,NVDA,NVIDIA Corporation,Technology,187.16000366210938,189.1199951171875,185.99000549316406,186.47000122070312,124799600,-0.6394186390740622,4.717242405224475,184.07400207519532,184.07400207519532,1.4925128119860436,166182120.000,87.87878845407565,215.27361027557507
2026-01-26,TSLA,"Tesla, Inc.",Consumer Cyclical,445.0,445.0400085449219,434.2799987792969,435.20001220703125,49397400,-3.0864440001147146,3.8044155532573045,436.86199951171875,436.86199951171875,3.2361735029212593,61805360.000,87.24415376120747,203.12719356220828
2026-01-26,V,Visa Inc.,Financial Services,327.32501347087873,331.3167819278407,324.3611241733934,327.8139953613281,7540200,0.7081950196090087,0.8194660302657121,325.75425415039064,325.75425415039064,0.39768516381504965,7480260.000,87.29833968771221,109.6367877462636
2026-01-27,AAPL,AAPL,,258.92771692213245,261.70511669708895,257.96859246831417,258.0285339355469,49648300,1.1197578028024082,4.689896380258381,250.50226593017578,250.50226593017578,1.2279549118931583,53654000.000,,
2026-01-27,AMZN,"Amazon.com, Inc.",Consumer Cyclical,239.69000244140625,244.8800048828125,238.0800018310547,244.67999267578125,38029200,2.625616372331352,5.922074751420454,236.48499806722006,236.48499806722006,1.2436076996965313,38593416.666,94.61716654129204,151.61729624227368
2026-01-27,GOOGL,GOOGL,,335.3699951171875,337.9100036621094,333.4800109863281,334.54998779296875,21636200,0.3870785541448448,3.8975117369468166,329.4433339436849,329.4433339436849,1.0943781637467414,28659916.666,,
2026-01-27,JNJ,Johnson & Johnson,Healthcare,222.0,225.5,220.6999969482422,224.44000244140625,8154100,1.3318871619844872,2.8550458438454136,220.130002339681,220.130002339681,0.5423823313470052,10656900.000,91.10615077792013,158.61484271477474
2026-01-27,JPM,JP Morgan Chase & Co.,Financial Services,301.3299865722656,301.9700012207031,298.1499938964844,300.30999755859375,11527400,-0.24249633457580477,-0.8026665634427749,301.2466684977214,301.2466684977214,1.1511244705484878,11349083.333,89.04670053627687,148.5506517404995
2026-01-27,META,"Meta Platforms, Inc.",Communication Services,674.5900268554688,676.8200073242188,664.6599731445312,672.969970703125,13297400,0.09072303005116401,11.396738419919696,644.7999979654948,644.7999979654948,2.0728567766272383,17246916.666,84.51742175235479,140.26051911278137
2026-01-27,MSFT,Microsoft Corporation,Technology,473.70001220703125,482.8699951171875,473.1600036621094,480.5799865722656,29213900,2.190181980884658,5.733520678627375,461.09666442871094,461.09666442871094,2.1036994951790966,30994200.000,86.52083654195077,139.3833888953466
2026-01-27,NVDA,NVIDIA Corporation,Technology,187.24000549316406,190.0,185.6999969482422,188.52000427246094,143711600,1.099374182623327,5.868476732982599,184.81500244140625,184.81500244140625,1.2929105551933258,162437033.333,88.84490516634193,217.6402727689459
2026-01-27,TSLA,"Tesla, Inc.",Consumer Cyclical,437.4100036621094,437.5199890136719,430.69000244140625,430.8999938964844,37733100,-0.9880556502607107,2.778770160163238,435.8683319091797,435.8683319091797,2.9371556172697617,57793316.666,86.38213297044773,201.12018384900088
2026-01-27,V,Visa Inc.,Financial Services,327.80404260907557,328.25309829578197,324.24138188731973,324.5906677246094,6365800,-0.9832794457618823,-0.17187105653677381,325.56032307942706,325.56032307942706,0.6331955057785336,7294516.666,86.43995305707155,108.558751747361
2026-01-28,AAPL,AAPL,,257.409147241713,258.61800761819165,254.27208306792676,256.2002868652344,41288000,-0.7085445328186761,3.9481218430425233,251.31626892089844,251.31626892089844,1.2853095225636797,51887428.571,,
2026-01-28,AMZN,"Amazon.com, Inc.",Consumer Cyclical,246.3699951171875,247.77999877929688,241.52999877929688,243.00999450683594,40882700,-0.6825233852112221,5.199131821141099,237.4171404157366,237.4171404157366,1.34356780955487,38920457.142,93.97138225322348,150.58247273939517
2026-01-28,GOOGL,GOOGL,,336.05999755859375,337.5400085449219,331.94000244140625,336.010009765625,27434400,0.4364136977819179,4.350934709821429,330.38143048967635,330.38143048967635,0.9884049041238354,28484842.857,,
2026-01-28,JNJ,Johnson & Johnson,Healthcare,226.39999389648438,228.57000732421875,226.0800018310547,227.72000122070312,9026500,1.4614145177409597,4.358184416036489,221.21428789411272,221.21428789411272,0.6074868837191632,10423985.714,92.43758929194364,160.93286305350045
2026-01-28,JPM,JP Morgan Chase & Co.,Financial Services,300.2699890136719,301.9200134277344,298.04998779296875,300.7699890136719,9556700,0.15317220832395886,-0.6507238172195193,301.17857142857144,301.17857142857144,1.037290888923089,11093028.571,89.18309533392791,148.77819005425005
2026-01-28,META,"Meta Platforms, Inc.",Communication Services,674.5,677.6799926757812,666.0999755859375,668.72998046875,25709600,-0.6300415202694736,10.694892715648226,648.2185668945312,648.2185668945312,2.184254161917801,18455871.428,83.9849269034537,139.37681960582532
2026-01-28,MSFT,Microsoft Corporation,Technology,483.2099914550781,483.739990234375,478.0,481.6300048828125,36875400,0.21848981228621803,5.964537649481717,464.0299987792969,464.0299987792969,1.9187643981523637,31834371.428,86.70987575529975,139.68792740010224
2026-01-28,NVDA,NVIDIA Corporation,Technology,191.27000427246094,192.35000610351562,189.83999633789062,191.52000427246094,148552700,1.5913430575060945,7.553207387560374,185.77285984584265,185.77285984584265,1.170135884469361,160453557.142,90.25873239665438,221.10367613999182
2026-01-28,TSLA,"Tesla, Inc.",Consumer Cyclical,431.9100036621094,438.260009765625,430.1000061035156,431.4599914550781,54857400,0.12995998294868363,2.912341432338253,435.2385689871652,435.2385689871652,2.6336021871886253,57373900.000,86.49439517572682,201.38155960563742
2026-01-28,V,Visa Inc.,Financial Services,326.05764337353963,327.71423096530964,324.21144434052763,326.30712890625,8106000,0.5288079271265164,0.35602800281833996,325.66700962611606,325.66700962611606,0.610994900914392,7410442.857,86.89705438104178,109.13281903219062
2026-01-29,AAPL,AAPL,,257.75880668092503,259.4072580677027,254.17216647920577,258.0385437011719,67253000,0.7175077196164319,4.693957641662648,252.96900721958704,252.15655326843262,1.173565371869391,53808125.000,,
2026-01-29,AMZN,"Amazon.com, Inc.",Consumer Cyclical,242.82000732421875,243.0,236.74000549316406,241.72999572753906,47229600,-0.5267268047532375,4.645019795471455,238.9499969482422,237.9562473297119,1.3331752507758992,39959100.000,93.47640979409863,149.78931449221656
2026-01-29,GOOGL,GOOGL,,340.29998779296875,342.2900085449219,326.5400085449219,338.25,39785600,0.6666439002628066,5.046583850931677,332.7028590611049,331.3650016784668,0.9024820214809797,29897437.500,,
2026-01-29,JNJ,Johnson & Johnson,Healthcare,228.80999755859375,230.0,227.0800018310547,227.2899932861328,9645300,-0.1888318690783576,4.161122905867449,222.5114288330078,221.97375106811523,0.6513417200345589,10326650.000,92.26303766435268,160.62897052023519
2026-01-29,JPM,JP Morgan Chase & Co.,Financial Services,302.3999938964844,306.8299865722656,302.2200012207031,306.4200134277344,11580000,1.8785200054669253,1.2155722111605993,301.7042890276228,301.8337516784668,1.2075851470606247,11153900.000,90.85841762127038,151.57301811819073
2026-01-29,META,"Meta Platforms, Inc.",Communication Services,737.4299926757812,744.0,712.5499877929688,738.3099975585938,59852900,10.404800012266723,22.212474926504626,667.3885672433036,659.4799957275391,3.838366907919403,23630500.000,92.72339058820643,153.87869894926922
2026-01-29,MSFT,Microsoft Corporation,Technology,439.989990234375,442.5,421.0199890136719,433.5,128855300,-9.993149179840492,-4.624656675559234,461.0271432059152,460.21374893188477,4.504099850247419,43961987.500,78.04482851741831,125.72870442878272
2026-01-29,NVDA,NVIDIA Corporation,Technology,191.33999633789062,193.47999572753906,186.05999755859375,192.50999450683594,171764400,0.5169121826911701,8.109163019421771,187.8357151576451,186.6150016784668,1.1013500598871504,161867412.500,90.72529078035532,222.24658797833746
2026-01-29,TSLA,"Tesla, Inc.",Consumer Cyclical,437.79998779296875,440.2300109863281,414.6199951171875,416.55999755859375,81686100,-3.4533894663639284,-0.6416225262745976,434.85428292410717,432.90374755859375,2.832317932504703,60412925.000,83.5074068437331,194.4270700390169
2026-01-29,V,Visa Inc.,Financial Services,329.3209038427684,332.6739747908746,322.844269146056,331.1171875,10214200,1.474089337205979,1.8353655108513314,326.51953560965404,326.34828186035156,0.7722907425308334,7760912.500,88.1779945940188,110.74153428093645
2026-01-30,AAPL,AAPL,,254.93144331105526,261.6551472598355,251.94423313215475,259.2374267578125,92443400,0.4646139446628649,5.180380368085246,254.65742710658483,252.94331698947482,1.0887783067113015,58100933.333,,
2026-01-30,AMZN,"Amazon.com, Inc.",Consumer Cyclical,239.88999938964844,243.32000732421875,237.63999938964844,239.3000030517578,46585000,-1.0052507834071887,3.5930749141808715,240.0914263044085,238.10555352105035,1.3672463652972096,40695311.111,92.53673745234254,148.28355623482327
2026-01-30,GOOGL,GOOGL,,340.0,340.0,332.2900085449219,338.0,31024000,-0.07390983000739099,4.968944099378882,334.07714407784596,332.1022237141927,0.8802244541406914,30022611.111,,
2026-01-30,JNJ,Johnson & Johnson,Healthcare,228.25999450683594,228.5,225.3300018310547,227.25,11045500,-0.01759570914433765,4.142795017639457,223.83142961774553,222.56000094943576,0.639662309118903,10406522.222,92.24680332859752,160.60070671378094
2026-01-30,JPM,JP Morgan Chase & Co.,Financial Services,305.25,307.92999267578125,302.55999755859375,305.8900146484375,11953200,-0.17296480519274865,1.0405048938608397,302.25428989955356,302.2844475640191,1.1249110420016801,11242711.111,90.70126453623054,151.31085014267782
2026-01-30,META,"Meta Platforms, Inc.",Communication Services,727.5,732.1699829101562,713.5900268554688,716.5,23744600,-2.954043373476446,18.602265409376653,682.1799926757812,665.8155517578125,4.124374758554382,23643177.777,89.98430141287285,149.33305543976655
2026-01-30,MSFT,Microsoft Corporation,Technology,439.1700134277344,439.6000061035156,426.45001220703125,430.2900085449219,58566800,-0.7404824579188293,-5.330894362056576,459.05286080496654,456.8888888888889,4.170358691818005,45584744.444,77.46692025293399,124.79770542791897
2026-01-30,NVDA,NVIDIA Corporation,Technology,191.2100067138672,194.49000549316406,189.47000122070312,191.1300048828125,179489500,-0.7168405087531363,7.334192745224591,188.95142909458704,187.11666870117188,1.2098960484307866,163825422.222,90.07493514435765,220.65343440638708
2026-01-30,TSLA,"Tesla, Inc.",Consumer Cyclical,425.3500061035156,439.8800048828125,422.70001220703125,430.4100036621094,82626100,3.324852646602839,2.6618971167822005,434.70714024135043,432.62666490342883,2.8820463546221347,62881055.555,86.28390507028635,200.8914836229215
2026-01-30,V,Visa Inc.,Financial Services,331.53632717586584,332.3147207991864,320.9381868988181,321.1676940917969,11199100,-3.0048254164405543,-1.2246094349438674,326.0276881626674,325.77266099717883,1.3586109060568483,8142933.333,85.52839980075014,107.41394451230664
2026-02-02,AAPL,AAPL,,259.7869174093499,270.2371306501278,258.9676766447768,269.7575988769531,73913400,4.058122413384735,9.44872895828583,257.74882071358815,254.62474517822267,1.5285988843459226,59682180.000,,
2026-02-02,AMZN,"Amazon.com, Inc.",Consumer Cyclical,238.30999755859375,245.6300048828125,238.1699981689453,242.9600067138672,37546100,1.5294624385432034,5.1774920839251894,241.32285635811942,238.59099884033202,1.328564380221517,40380390.000,93.95205209352945,150.551497529971
2026-02-02,GOOGL,GOOGL,,336.2200012207031,344.8299865722656,335.6300048828125,343.69000244140625,32006100,1.6834326749722635,6.736025602921196,335.9557146344866,333.26100158691406,0.8975764970514789,30220960.000,,
2026-02-02,JNJ,Johnson & Johnson,Healthcare,228.32000732421875,231.19000244140625,227.25,230.75,8187500,1.54015401540154,5.746754456855025,225.5828574044364,223.37900085449218,0.6898011239505347,10184620.000,93.66754617414247,163.07420494699647
2026-02-02,JPM,JP Morgan Chase & Co.,Financial Services,304.4599914550781,309.29998779296875,301.3699951171875,308.1400146484375,9839400,0.7355584988891997,1.783716914928191,302.89857700892856,302.87000427246096,1.071129815812169,11102380.000,91.36842539612677,152.42382996064381
2026-02-02,META,"Meta Platforms, Inc.",Communication Services,714.5999755859375,721.2999877929688,703.52001953125,706.4099731445312,14365200,-1.408238221279658,16.93206297657827,690.577130998884,669.8749938964844,4.043795172151226,22715380.000,88.71710808722527,147.23009027605903
2026-02-02,MSFT,Microsoft Corporation,Technology,430.239990234375,430.739990234375,422.25,423.3699951171875,42219900,-1.6082208023224254,-6.8533826122985735,455.0857151576451,453.53699951171876,3.915390629168874,45248260.000,76.22108112650778,122.79068276840613
2026-02-02,NVDA,NVIDIA Corporation,Technology,187.1999969482422,190.3000030517578,184.8800048828125,185.61000061035156,165794100,-2.8880888041861437,4.234285941486184,189.0614297049386,186.96600189208985,1.6944164720693822,164022290.000,87.47349102707554,214.28076727124397
2026-02-02,TSLA,"Tesla, Inc.",Consumer Cyclical,421.2900085449219,427.1499938964844,414.5,421.80999755859375,58739500,-1.9980962408733896,0.6106136096824687,430.7714276994978,431.5449981689453,2.808641976572703,62466900.000,84.5598696065982,196.87747844041715
2026-02-02,V,Visa Inc.,Financial Services,324.16154631106275,334.00127208429024,323.4430267202089,333.15301513671875,8502400,3.7317953410022002,2.461485988219624,327.0940638950893,326.5106964111328,1.8126440066057306,8178880.000,88.72014463974828,111.4224130892036
2026-02-03,AAPL,AAPL,,268.9483513556569,271.6258386480508,267.3598109321867,269.22808837890625,64394700,-0.19629122599375048,9.233890706379034,260.8088160923549,255.95232183283025,1.491489205278159,60110590.909,,
2026-02-03,AMZN,"Amazon.com, Inc.",Consumer Cyclical,244.97999572753906,246.35000610351562,235.4499969482422,238.6199951171875,53831300,-1.786306995698637,3.2986991849296534,241.24571228027344,238.59363486550072,1.4574953834177649,41603200.000,92.2737800143803,147.86218559746408
2026-02-03,GOOGL,GOOGL,,347.3399963378906,349.0,337.4700012207031,339.7099914550781,36506700,-1.1580234973540304,5.499997346297554,337.6385716029576,333.8472733931108,1.0357514659427003,30792390.909,,
2026-02-03,JNJ,Johnson & Johnson,Healthcare,231.5,235.1999969482422,230.47999572753906,233.10000610351562,9346600,1.018420846593987,6.823701448840193,227.43428693498885,224.2627286044034,0.6621503113904901,10108436.363,94.621475990873,164.73498664559406
2026-02-03,JPM,JP Morgan Chase & Co.,Financial Services,309.7300109863281,316.25,309.1000061035156,314.8500061035156,12688000,2.1775787421616357,4.000137497449644,305.34572056361606,303.9590953480114,1.1875318171861549,11246527.272,93.35804480460062,155.74297887985537
2026-02-03,META,"Meta Platforms, Inc.",Communication Services,707.3699951171875,717.0,686.4099731445312,691.7000122070312,13760700,-2.082354651933877,14.497122723583239,695.2828456333706,671.8590864701705,4.007546179271949,21901318.181,86.86970325990974,144.16423764214906
