TRADE_DATE,TICKER,COMPANY_NAME,SECTOR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,VOLUME,DAILY_RETURN_PCT,CUMULATIVE_RETURN_PCT,MOVING_AVG_7D,MOVING_AVG_30D,VOLATILITY_30D,VOLUME_AVG_20D,PRICE_VS_52W_HIGH,PRICE_VS_52W_LOW
2026-02-03,MSFT,Microsoft Corporation,Technology,422.010009765625,422.04998779296875,408.55999755859375,411.2099914550781,61424100,-2.872193070447405,-9.528733302264293,447.26571219308033,449.6890896883878,3.7540084443906623,46718790.909,74.03186451617213,119.26389728677691
2026-02-03,NVDA,NVIDIA Corporation,Technology,186.24000549316406,186.27000427246094,176.22999572753906,180.33999633789062,204019600,-2.839288968876296,1.274773358962591,188.0142865862165,186.363637750799,1.9105639153917653,167658409.090,84.98986584565277,208.19671708368807
2026-02-03,TSLA,"Tesla, Inc.",Consumer Cyclical,424.2699890136719,428.55999755859375,413.69000244140625,421.9599914550781,56886500,0.03555958781264764,0.6463903291778473,426.8999982561384,430.6736339222301,2.648097848087596,61959590.909,84.58993874768521,196.94748726024648
2026-02-03,V,Visa Inc.,Financial Services,330.96751673112385,335.0990119599509,328.19323869876354,328.25311279296875,9081200,-1.4707663209168875,0.9545169603939143,327.4861145019531,326.6690979003906,1.7969168283960955,8260909.090,87.41527863251811,109.7836497635347
2026-02-04,AAPL,AAPL,,272.03545112075,278.68922850453845,272.03545112075,276.23150634765625,90545700,2.601295433518634,12.075386917178808,263.8174264090402,257.6422538757324,1.5053776790239748,62646850.000,,
2026-02-04,AMZN,"Amazon.com, Inc.",Consumer Cyclical,238.86000061035156,238.86000061035156,231.82000732421875,232.99000549316406,51299900,-2.3593955826118096,0.8614742394649622,240.4699990408761,238.1266657511393,1.6036326927440951,42411258.333,90.09667652481208,144.37353172212423
2026-02-04,GOOGL,GOOGL,,342.9599914550781,343.30999755859375,328.5199890136719,333.0400085449219,70618400,-1.9634344228695615,3.428574082273874,337.60714285714283,333.7800013224284,1.2393541421977368,34111225.000,,
2026-02-04,JNJ,Johnson & Johnson,Healthcare,235.0,235.8300018310547,232.94000244140625,234.47000122070312,8641400,0.5877284776127845,7.451534763095087,229.28857203892298,225.11333465576172,0.6285943917382127,9986183.333,95.1775933512089,165.70318107470186
2026-02-04,JPM,JP Morgan Chase & Co.,Financial Services,314.4100036621094,319.30999755859375,314.4100036621094,317.2699890136719,9848800,0.768614534935284,4.799497670607723,307.66428920200894,305.0683364868164,1.1320804858657543,11130050.000,94.07560830650019,156.94004205266714
2026-02-04,META,"Meta Platforms, Inc.",Communication Services,687.72998046875,688.8300170898438,667.4600219726562,668.989990234375,16882800,-3.2832183854088126,10.737932139558463,694.8014177594866,671.6199951171875,4.059048960639988,21483108.333,84.01758119113029,139.43101088669758
2026-02-04,MSFT,Microsoft Corporation,Technology,411.0,419.79998779296875,409.239990234375,414.19000244140625,45012400,0.7246932341753838,-8.873094153633033,439.2528555733817,446.73083241780597,3.596144029408553,46576591.666,74.56836842945471,120.12819468122807
2026-02-04,NVDA,NVIDIA Corporation,Technology,179.4600067138672,179.5800018310547,171.91000366210938,174.19000244140625,207014100,-3.4102218151105848,-2.1789210553285536,186.26000104631697,185.34916814168295,2.1055049232493053,170938050.000,82.0915228999511,201.09674721935608
2026-02-04,TSLA,"Tesla, Inc.",Consumer Cyclical,420.4599914550781,423.8999938964844,399.17999267578125,406.010009765625,74606900,-3.7799748820857486,-3.1580179449910553,422.72999790736606,428.6183319091797,2.7707100613146194,63013533.333,81.392460310251,189.50292171091013
2026-02-04,V,Visa Inc.,Financial Services,326.4368440875912,330.62821332543064,323.7524077058803,329.2710266113281,8472300,0.31010027892755415,1.2675771990780607,327.6942618233817,326.88592529296875,1.705777467679618,8278525.000,87.68635365538285,110.12408916766827
2026-02-05,AAPL,AAPL,,277.86999494352693,279.2387093202658,272.97458180817284,275.6520690917969,52977400,-0.20976508564164784,11.84029188582878,266.3350742885045,259.02762427696814,1.4808081564416053,61903046.153,,
2026-02-05,AMZN,"Amazon.com, Inc.",Consumer Cyclical,224.91000366210938,226.30999755859375,220.3800048828125,222.69000244140625,103509200,-4.420791797466186,-3.597401540516775,237.32857186453683,236.93923011192908,2.0082858385681432,47111100.000,86.11369003921354,137.9910784740403
2026-02-05,GOOGL,GOOGL,,312.2200012207031,332.69000244140625,306.4599914550781,331.25,88205800,-0.537475528163287,2.872670807453416,337.1357160295759,333.58538583608777,1.2069664704096406,38272346.153,,
2026-02-05,JNJ,Johnson & Johnson,Healthcare,235.0,239.5800018310547,234.99000549316406,237.7899932861328,10267500,1.415956006373979,8.973001223514157,231.19571358816964,226.08846224271335,0.6381027940257715,10007823.076,96.52526620098755,168.04946521988185
2026-02-05,JPM,JP Morgan Chase & Co.,Financial Services,315.0,316.010009765625,305.5400085449219,310.1600036621094,9388000,-2.2409889361631725,2.4509525226548217,309.0714329310826,305.46000319260816,1.3269900747797714,10996046.153,91.96738433272331,153.42303307385703
2026-02-05,META,"Meta Platforms, Inc.",Communication Services,663.5800170898438,681.5,653.5,670.2100219726562,17131800,0.18236920672816379,10.93988402794855,694.4071393694196,671.5115356445312,3.8774062969157606,21148392.307,84.17080338746075,139.6852901151847
2026-02-05,MSFT,Microsoft Corporation,Technology,407.44000244140625,408.29998779296875,392.32000732421875,393.6700134277344,66289200,-4.954245368724165,-13.3877446661883,426.83714512416293,442.64923095703125,3.6344013961229393,48092946.153,70.87406849000529,114.17674915970137
2026-02-05,NVDA,NVIDIA Corporation,Technology,174.92999267578125,176.82000732421875,171.02999877929688,171.8800048828125,206312900,-1.326136704872476,-3.476162288316123,183.8828582763672,184.31307866023138,2.0346118634016377,173659192.307,81.00287708318606,198.4299294421756
2026-02-05,TSLA,"Tesla, Inc.",Consumer Cyclical,397.0199890136719,402.1000061035156,387.5299987792969,397.2099914550781,72819800,-2.1674387573909346,-5.257008597476894,417.9171404157366,426.20230572040265,2.698750609391427,63767861.538,79.62832857989257,185.39556193935968
2026-02-05,V,Visa Inc.,Financial Services,332.3147289199413,336.89527963696725,328.1433381303329,328.45269775390625,8339000,-0.24852744131290705,1.0158994805856194,328.2459803989955,327.0064462515024,1.6300182231613496,8283176.923,87.46842900426253,109.85040058659072
2026-02-06,AAPL,AAPL,,276.8609202349588,280.6473855638201,276.67109542368036,277.8599853515625,50453400,0.8009793893585291,12.736109572832689,269.42931692940846,260.3727929251535,1.4183421432498424,61085214.285,,
2026-02-06,AMZN,"Amazon.com, Inc.",Consumer Cyclical,202.6999969482422,211.44000244140625,200.30999755859375,210.32000732421875,179210900,-5.5548048774404535,-8.952377781723484,232.6585736955915,235.03785705566406,2.415027830767277,56546800.000,81.33024258477136,130.32594331653164
2026-02-06,GOOGL,GOOGL,,327.17999267578125,330.3800048828125,319.9200134277344,322.8599853515625,56380500,-2.5328346108490565,0.26707619613742234,335.25714111328125,332.81928580147877,1.388549101516314,39565785.714,,
2026-02-06,JNJ,Johnson & Johnson,Healthcare,238.9600067138672,240.94000244140625,237.97999572753906,239.99000549316406,8274000,0.9251912482221127,9.981209893759086,232.94857134137834,227.08142961774553,0.6135687907961871,9883978.571,97.41830951620219,169.60424416478025
2026-02-06,JPM,JP Morgan Chase & Co.,Financial Services,314.7099914550781,324.25,314.7099914550781,322.3999938964844,17797400,3.9463470756562593,6.494022691514593,312.1614336286272,306.67000252859935,1.6395079853765966,11481857.142,95.5967365148953,159.47763845295034
2026-02-06,META,"Meta Platforms, Inc.",Communication Services,665.489990234375,671.989990234375,646.5,661.4600219726562,18159300,-1.3055609007823803,9.491496278706336,693.3685738699777,670.7935703822544,3.763994858478372,20934885.714,83.07190228855966,137.86161358329642
2026-02-06,MSFT,Microsoft Corporation,Technology,399.1700134277344,401.7900085449219,392.9200134277344,401.1400146484375,53515300,1.8975286320796658,-11.744252322339275,415.3385750906808,439.68428693498885,3.579392489379212,48480257.142,72.21892423232289,116.34328566618449
2026-02-06,NVDA,NVIDIA Corporation,Technology,176.69000244140625,187.0,174.60000610351562,185.41000366210938,231346200,7.871770069195429,4.121972278310978,183.01000104631697,184.3914304460798,2.9833630424686355,177779692.857,87.37923731660746,214.04987723633036
2026-02-06,TSLA,"Tesla, Inc.",Consumer Cyclical,400.8699951171875,414.54998779296875,397.75,411.1099853515625,62677100,3.4994069120883062,-1.9415658076177698,415.00999668666293,425.12428283691406,2.802750950214655,63689950.000,82.41484781419773,191.8833070485706
2026-02-06,V,Visa Inc.,Financial Services,331.09724465448534,334.4403569413341,326.4268827108616,330.89764404296875,7798800,0.7443830742697629,1.767844738640456,328.90176827566967,327.28438895089283,1.570937749597589,8248578.571,88.11952918509994,110.66810837557483
2026-02-09,AAPL,AAPL,,277.9100036621094,278.20001220703125,271.70001220703125,274.6199951171875,44623400,-1.166051394653174,11.42154859488094,271.798095703125,261.3226064046224,1.4739142608263511,59987760.000,,
2026-02-09,AMZN,"Amazon.com, Inc.",Consumer Cyclical,208.97000122070312,212.80999755859375,203.35000610351562,208.72000122070312,91178400,-0.7607484061414738,-9.645021116578734,227.94286019461495,233.28333333333333,2.3203575516747414,58855573.333,80.71152406059672,129.3344907799623
2026-02-09,GOOGL,GOOGL,,320.92999267578125,327.70001220703125,317.260009765625,324.32000732421875,39640100,0.45221521368355105,0.7204991690120341,333.2671421595982,332.25266723632814,1.338851183621985,39570740.000,,
2026-02-09,JNJ,Johnson & Johnson,Healthcare,240.25,240.74000549316406,237.0399932861328,238.63999938964844,9378500,-0.5625259688383477,9.36253702726408,234.57000078473772,227.85200093587238,0.6841016554854504,9850280.000,96.87030622677023,168.65017624710137
2026-02-09,JPM,JP Morgan Chase & Co.,Financial Services,321.3399963378906,326.3999938964844,320.1099853515625,322.1000061035156,11477500,-0.0930483246426703,6.394931787555554,314.4014325823103,307.69866943359375,1.5830751974138655,11481566.666,95.50778535315511,159.32924718219016
2026-02-09,META,"Meta Platforms, Inc.",Communication Services,663.1799926757812,683.3099975585938,658.780029296875,677.219970703125,14837500,2.382600339695245,12.100241040980201,684.6414271763393,671.2219970703125,3.642147562123942,20528393.333,85.05117371467817,141.1463048568414
2026-02-09,MSFT,Microsoft Corporation,Technology,404.8500061035156,414.8900146484375,400.8699951171875,413.6000061035156,45480500,3.106145236096221,-9.002900620268514,412.4957188197545,437.94533487955727,3.6013773627145262,48280273.333,74.46214890692512,119.95707709142249
2026-02-09,NVDA,NVIDIA Corporation,Technology,184.25999450683594,193.66000366210938,183.9499969482422,190.0399932861328,196387400,2.497162791960846,6.722067428300747,182.65714372907365,184.76800130208332,2.9231302674987214,179020206.666,89.56123911877695,219.39505112691387
2026-02-09,TSLA,"Tesla, Inc.",Consumer Cyclical,409.9100036621094,421.25,407.2900085449219,417.32000732421875,54484300,1.5105500216312484,-0.4603441087134764,415.11856951032365,424.6039978027344,2.7275981951758155,63076240.000,83.65976531568245,194.78180038469955
2026-02-09,V,Visa Inc.,Financial Services,330.07936733351744,332.1351258012084,322.9540455040185,324.9100036621094,8513400,-1.8095143584890103,-0.07365902423004592,328.01502772739957,327.1260965983073,1.5972549212833522,8266233.333,86.52499365186263,108.66555306425063
2026-02-10,AAPL,AAPL,,274.8900146484375,275.3699951171875,272.94000244140625,273.67999267578125,34376900,-0.3422920610733849,11.04016147971564,273.861319405692,262.0949430465698,1.4498386072010594,58387081.250,,
2026-02-10,AMZN,"Amazon.com, Inc.",Consumer Cyclical,208.8000030517578,212.64999389648438,206.41000366210938,206.9600067138672,67175000,-0.843232319156082,-10.406923500490395,223.32286071777344,231.6381254196167,2.2362737724027055,59375537.500,80.03093840443432,128.2439005538897
2026-02-10,GOOGL,GOOGL,,320.9700012207031,321.6700134277344,314.6099853515625,318.5799865722656,39170000,-1.769863290060578,-1.0621159713460793,330.4928545270647,331.3981246948242,1.3739084178689218,39545693.750,,
2026-02-10,JNJ,Johnson & Johnson,Healthcare,239.97999572753906,240.5,237.8800048828125,238.35000610351562,6723300,-0.12151914468425515,9.229640607663548,236.1557159423828,228.5081262588501,0.6881729131962045,9654843.750,96.75259025919043,168.4452339954174
2026-02-10,JPM,JP Morgan Chase & Co.,Financial Services,322.54998779296875,326.1300048828125,315.1199951171875,318.2799987792969,9902200,-1.1859693423883657,5.13312051470013,316.1714303152902,308.3600025177002,1.5832568349121559,11382856.250,94.37509229927261,157.43965115715122
2026-02-10,META,"Meta Platforms, Inc.",Communication Services,677.5999755859375,680.6500244140625,669.7899780273438,670.719970703125,10455800,-0.9598063083183093,11.024295855828841,678.1014229910714,671.1906204223633,3.541612989499398,19898856.250,84.23484718406593,139.79157371886723
2026-02-10,MSFT,Microsoft Corporation,Technology,419.6199951171875,423.67999267578125,412.70001220703125,413.2699890136719,44857900,-0.07979136483889546,-9.075508447827408,410.0642874581473,436.40312576293945,3.473063449851755,48066375.000,74.40273454202392,119.86136170239038
2026-02-10,NVDA,NVIDIA Corporation,Technology,191.3800048828125,192.47999572753906,188.1199951171875,188.5399932861328,136764800,-0.789307542092749,5.87970210101186,182.28714207240515,185.00375080108643,2.836543070613003,176379243.750,88.85432550362073,217.66334944139092
2026-02-10,TSLA,"Tesla, Inc.",Consumer Cyclical,418.0799865722656,427.25,417.0,425.2099914550781,64450200,1.8906316477488205,1.4215841276274597,414.3757106236049,424.64187240600586,2.673255415291593,63162112.500,85.24146331517314,198.4644067468276
2026-02-10,V,Visa Inc.,Financial Services,324.7099914550781,329.8800048828125,324.54998779296875,328.1700134277344,5801800,1.0033577694995357,0.92895968172694,329.0153590611049,327.1913414001465,1.5605242150337635,8112206.250,87.39314889822758,109.75585733369041
2026-02-11,AAPL,AAPL,,274.70001220703125,280.17999267578125,274.45001220703125,275.5,51931300,0.6650129249217156,11.778592905409694,274.6816624232701,262.88347580853633,1.4007227930814854,58007329.411,,
2026-02-11,AMZN,"Amazon.com, Inc.",Consumer Cyclical,208.05999755859375,208.57000732421875,202.49000549316406,204.0800018310547,65545500,-1.391575565028974,-11.653678861015287,217.76857430594308,230.01705932617188,2.1672294687434643,59738476.470,78.91724742113483,126.45928977014171
2026-02-11,GOOGL,GOOGL,,318.9700012207031,321.05999755859375,309.6600036621094,310.9599914550781,45406400,-2.391862464172402,-3.428574082273874,325.817138671875,330.19588156307447,1.4494668361276135,39890441.176,,
2026-02-11,JNJ,Johnson & Johnson,Healthcare,239.33999633789062,241.25999450683594,237.39999389648438,240.86000061035156,6803900,1.053070880034232,10.379906145268897,237.6000017438616,229.23470710305605,0.6747360385930828,9487141.176,97.77146361288881,170.21908170342869
2026-02-11,JPM,JP Morgan Chase & Co.,Financial Services,323.239990234375,325.2799987792969,308.7300109863281,310.82000732421875,8703500,-2.343845508259872,2.6689625918228934,316.55428641183033,308.5047086827895,1.670854025701643,11225247.058,92.1630859375,153.7495089652843
2026-02-11,META,"Meta Platforms, Inc.",Communication Services,674.0,679.27001953125,657.0999755859375,668.6900024414062,14323800,-0.30265510949237223,10.688275151643248,672.7128557477679,671.0435252470129,3.4317438153674815,19570911.764,83.97990611509026,139.3684873783673
2026-02-11,MSFT,Microsoft Corporation,Technology,416.17999267578125,416.4599914550781,401.010009765625,404.3699951171875,42491000,-2.15355436714035,-11.03361680644938,407.3500017438616,434.51882396024814,3.378462688335305,47738411.764,72.80043120302231,117.28008211293468
2026-02-11,NVDA,NVIDIA Corporation,Technology,192.4499969482422,193.25999450683594,188.77000427246094,190.0500030517578,144192700,0.8008962657240435,6.727688681298605,182.92142813546317,185.30058916877297,2.7420289840030008,174485917.647,89.56595647851351,219.40660707891686
2026-02-11,TSLA,"Tesla, Inc.",Consumer Cyclical,427.9599914550781,436.3500061035156,420.0299987792969,428.2699890136719,57362000,0.7196438512938912,2.151458321686792,415.29856654575894,424.85529102998623,2.586849911368761,62820929.411,85.85489826467372,199.89264364698803
2026-02-11,V,Visa Inc.,Financial Services,326.9200134277344,331.0400085449219,326.4200134277344,329.239990234375,8264300,0.3260434417711484,1.258031935617057,328.4563555036272,327.3118501551011,1.5089363210766236,8121152.941,87.67808852876755,110.11370910848662
2026-02-12,AAPL,AAPL,,275.5899963378906,275.7200012207031,260.17999267578125,261.7300109863281,81077200,-4.998181130189428,6.1916963672202465,273.61050851004467,262.8193944295247,1.9376081515761743,59288988.888,,
2026-02-12,AMZN,"Amazon.com, Inc.",Consumer Cyclical,203.9600067138672,203.9600067138672,197.55999755859375,199.60000610351562,83975400,-2.195215448521887,-13.593070950859037,212.1942901611328,228.3272230360243,2.1275225860355325,61084972.222,77.18484381419783,123.6832359050165
2026-02-12,GOOGL,GOOGL,,312.0899963378906,316.239990234375,307.20001220703125,309.0,47761300,-0.630303418104277,-4.037267080745342,321.4299970354353,329.0183325873481,1.4071741083539597,40327711.111,,
2026-02-12,JNJ,Johnson & Johnson,Healthcare,240.47999572753906,246.35000610351562,239.67999267578125,244.5500030517578,10254300,1.5320113061760339,12.070938787160912,239.23571559361048,230.08555687798395,0.689641744208425,9529761.111,99.26933348965204,172.82685728039422
2026-02-12,JPM,JP Morgan Chase & Co.,Financial Services,312.2799987792969,313.6199951171875,300.0199890136719,302.6400146484375,13443400,-2.6317458603135018,-0.033023581014223126,314.8100019182478,308.17889234754773,1.7554447306946217,11348477.777,89.73758773860267,149.7032126278381
2026-02-12,META,"Meta Platforms, Inc.",Communication Services,669.969970703125,676.0,645.280029296875,649.8099975585938,14960100,-2.823431607154446,7.56306740559767,666.7285679408482,669.8638848198784,3.4302865056546166,19314755.555,81.60879090217817,135.4335134553134
2026-02-12,MSFT,Microsoft Corporation,Technology,405.0,406.20001220703125,398.010009765625,401.8399963378906,40802400,-0.6256643197682545,-11.590247722679727,406.0114310128348,432.7033335367839,3.271202149658203,47353077.777,72.34494488034757,116.54630248495914
2026-02-12,NVDA,NVIDIA Corporation,Technology,193.02999877929688,193.61000061035156,186.50999450683594,186.94000244140625,189932500,-1.636411765541825,4.981184226626985,183.8642861502511,185.39166768391928,2.7024024883221944,175344061.111,88.10028862877904,215.81621154630136
2026-02-12,TSLA,"Tesla, Inc.",Consumer Cyclical,430.29998779296875,436.2300109863281,414.0,417.07000732421875,61933400,-2.6151684630639815,-0.5199744009019082,414.5999973842076,424.4227752685547,2.593848405585631,62771622.222,83.6096480412603,194.66511427034715
2026-02-12,V,Visa Inc.,Financial Services,328.8900146484375,332.239990234375,324.0,324.17999267578125,9392600,-1.5368721020164366,-0.29817450825233544,327.8744812011719,327.1378580729167,1.5132894412042832,8191788.888,86.33058844658764,108.42140223270276
2026-02-13,AAPL,AAPL,,262.010009765625,262.2300109863281,255.4499969482422,255.77999877929688,56290700,-2.2733396848946215,3.777598391641429,270.6888645717076,262.448899921618,1.9804514420038375,59131184.210,,
2026-02-13,AMZN,"Amazon.com, Inc.",Consumer Cyclical,198.8800048828125,201.16000366210938,197.27999877929688,198.7899932861328,66321600,-0.4058180323715659,-13.943725850158955,207.30857413155692,226.77263199655633,2.0664673498241553,61360584.210,76.871613799742,123.18130703069328
2026-02-13,GOOGL,GOOGL,,307.7300109863281,308.6300048828125,303.7099914550781,305.7200012207031,38499700,-1.0614882780896036,-5.055900242017663,317.52713884626115,327.79210462068255,1.3790629210462424,40231500.000,,
2026-02-13,JNJ,Johnson & Johnson,Healthcare,244.58999633789062,244.9499969482422,242.61000061035156,243.4499969482422,13268500,-0.4498082558939138,11.566834452038448,240.51857212611608,230.78894846062911,0.7196510825484008,9726536.842,98.82281183204474,172.049467807945
2026-02-13,JPM,JP Morgan Chase & Co.,Financial Services,298.5199890136719,304.2900085449219,296.5199890136719,302.54998779296875,9114500,-0.02974717522840789,-0.06276093266012002,312.7071446010045,307.8826342130962,1.703060662119963,11230900.000,89.71089334113232,149.65868015085516
2026-02-13,META,"Meta Platforms, Inc.",Communication Services,645.0999755859375,651.4299926757812,634.5700073242188,639.77001953125,12336400,-1.5450636439982504,5.90114955674445,662.5542864118304,668.2799971731085,3.362028310287972,18947473.684,80.34788314364208,133.3409794771259
2026-02-13,MSFT,Microsoft Corporation,Technology,404.45001220703125,405.5400085449219,398.04998779296875,401.32000732421875,34091600,-0.12940200537794097,-11.704651715076249,404.172860281808,431.0515795255962,3.176086754272031,46655105.263,72.25132907088285,116.39548923234975
2026-02-13,NVDA,NVIDIA Corporation,Technology,187.47999572753906,187.5,181.58999633789062,182.80999755859375,161888000,-2.2092675879294443,2.6618689500836163,185.09571402413505,185.25579030890214,2.688641956749297,174635847.368,86.15391750723114,211.0482539351117
2026-02-13,TSLA,"Tesla, Inc.",Consumer Cyclical,414.30999755859375,424.05999755859375,410.8800048828125,417.44000244140625,51434100,0.08871295242764267,-0.43172273311717346,416.2328534807478,424.0552609092311,2.5164875731783685,62174910.526,83.68382062855207,194.837807440563
2026-02-13,V,Visa Inc.,Financial Services,323.8299865722656,326.4800109863281,312.82000732421875,314.0799865722656,11653900,-3.1155550409358046,-3.4044397582654993,325.70433262416293,326.4506016781456,1.6408045087496057,8374005.263,83.64091144637044,105.04347376998851
2026-02-17,AAPL,AAPL,,258.04998779296875,266.2900085449219,255.5399932861328,263.8800048828125,58469100,3.16678635631116,7.064013218415319,269.00714111328125,262.52045516967775,2.039563406645674,59098080.000,,
2026-02-17,AMZN,"Amazon.com, Inc.",Consumer Cyclical,198.1300048828125,201.74000549316406,196.0,201.14999389648438,69879200,1.187182800974616,-12.922080564292479,204.23143005371094,225.49150009155272,2.059866505518659,61786515.000,77.78422037760416,124.6436943217774
2026-02-17,GOOGL,GOOGL,,300.0400085449219,304.44000244140625,296.25,302.0199890136719,39247600,-1.2102617402386324,-6.204972356002523,313.35142299107144,326.50349884033204,1.3571373145434533,40182305.000,,
2026-02-17,JNJ,Johnson & Johnson,Healthcare,244.1300048828125,244.49000549316406,241.8699951171875,243.3300018310547,12703000,-0.049289430557278316,11.511843794646257,241.31000191824776,231.4160011291504,0.7156582418554234,9875360.000,98.77410263083203,171.96466560498564
2026-02-17,JPM,JP Morgan Chase & Co.,Financial Services,302.760009765625,308.239990234375,302.5,307.1300048828125,8896800,1.513805081683824,1.450094070835783,312.27428763253346,307.84500274658205,1.6906444565464713,11114195.000,91.06894140335434,151.92422085615974
2026-02-17,META,"Meta Platforms, Inc.",Communication Services,639.5,642.5999755859375,628.7999877929688,639.2899780273438,12674700,-0.07503344784083026,5.8216882729289505,658.1371372767857,666.8304962158203,3.2689024421359587,18633835.000,80.28759535665228,133.24092914283946
2026-02-17,MSFT,Microsoft Corporation,Technology,399.2200012207031,400.5199890136719,394.5299987792969,396.8599853515625,32078800,-1.111338057226009,-12.68591152332686,404.6285705566406,429.34199981689454,3.08849726849083,45926290.000,71.44837255406652,115.10194186361625
2026-02-17,NVDA,NVIDIA Corporation,Technology,181.75,187.14999389648438,179.17999267578125,184.97000122070312,162276900,1.1815566385624268,3.874877077935588,186.96571350097656,185.2415008544922,2.622983867935418,174017900.000,87.17187483891942,213.54190859005206
2026-02-17,TSLA,"Tesla, Inc.",Consumer Cyclical,412.3599853515625,413.7200012207031,400.510009765625,410.6300048828125,59678800,-1.6313715788533305,-2.0560513100029816,418.1499982561384,423.38399810791014,2.474261339935637,62050105.000,82.31862656271926,191.65927882511667
2026-02-17,V,Visa Inc.,Financial Services,314.4100036621094,321.3800048828125,314.4100036621094,319.5,8591700,1.7256793363009466,-1.737510135389754,324.42537580217635,326.10307159423826,1.6533943070294723,8384890.000,85.08428537189423,106.8561872909699
2026-02-18,AAPL,AAPL,,263.5,266.82000732421875,262.45001220703125,264.3599853515625,19661167,0.1818934590982581,7.258755655507711,267.0785696847098,262.6080518450056,1.9856578073037932,56067763.350,,
2026-02-18,AMZN,"Amazon.com, Inc.",Consumer Cyclical,202.11000061035156,206.86000061035156,201.50999450683594,205.03689575195312,35209803,1.9323400315234531,-11.23943906841856,203.47669982910156,224.51747131347656,2.0898706541214622,61160110.150,79.28727600616902,127.05223432392683
2026-02-18,GOOGL,GOOGL,,302.1400146484375,305.3699951171875,301.3489074707031,303.0090026855469,17268722,0.32746629622260837,-5.897825252935753,310.5155683244978,325.3847133091518,1.3290426888916094,39277691.100,,
2026-02-18,JNJ,Johnson & Johnson,Healthcare,243.24000549316406,244.58999633789062,242.82000732421875,244.1999969482422,4414250,0.3575371350186165,11.910540046156068,241.91142926897322,232.02476283482142,0.6983055082602814,9393217.500,99.12725672751866,172.57950314363407
2026-02-18,JPM,JP Morgan Chase & Co.,Financial Services,308.4599914550781,312.2799987792969,307.2200012207031,310.0899963378906,4001589,0.9637584762216669,2.4278279515783177,310.5157165527344,307.951907203311,1.6571291116144349,10669244.450,91.94662604533451,153.3884034120947
2026-02-18,META,"Meta Platforms, Inc.",Communication Services,633.5999755859375,642.9099731445312,628.14501953125,639.0549926757812,9962039,-0.036757240006732785,5.782791140991293,654.9364188058036,665.5078531901041,3.1828731174248976,18373456.950,80.2580838525314,133.19195345472724
2026-02-18,MSFT,Microsoft Corporation,Technology,398.20001220703125,402.55999755859375,396.32000732421875,400.510009765625,13590015,0.9197259861885768,-11.882861162003211,404.53856985909596,427.9690479096912,3.0269238178198776,45299290.750,72.1055018031551,116.1605643335436
2026-02-18,NVDA,NVIDIA Corporation,Technology,188.75,190.3699951171875,187.35000610351562,188.16769409179688,105772502,1.7287629615562992,5.670627479221073,187.3596692766462,185.38084338960192,2.574862365834869,168139260.100,88.67886992402887,217.2335420131573
2026-02-18,TSLA,"Tesla, Inc.",Consumer Cyclical,410.6700134277344,416.8999938964844,409.5799865722656,411.8500061035156,33060948,0.2971047430036913,-1.7650551929598985,418.2557155064174,422.8347603934152,2.4097475261947827,60543787.400,82.5631991066126,192.22870763291277
2026-02-18,V,Visa Inc.,Financial Services,319.5,322.19000244140625,316.7200012207031,321.82000732421875,3828183,0.7261368776897495,-1.0239899595466666,323.1285705566406,325.8991161528088,1.6193410862594937,8162304.150,85.70211374509833,107.63210947298285
